create or replace PACKAGE  BOS_CAPITAL_ADEQUACY_PKG AS

PROCEDURE          BOS_INSERT_CAPITAL_ADEQUACY_I (
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 9
            THEN
               BEGIN          
                  IF WEIGHTED_FORMAULA_9_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_9_V := BOOK_FORMAULA_9_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_9_V,                             
                        WEIGHTED_FORMAULA_9_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 10
            THEN
               BEGIN
                  IF WEIGHTED_FORMAULA_10_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_10_V := BOOK_FORMAULA_10_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_10_V,                             
                        WEIGHTED_FORMAULA_10_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 11
            THEN
               BEGIN
                  IF WEIGHTED_FORMAULA_11_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_11_V := BOOK_FORMAULA_11_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_11_V,                             
                        WEIGHTED_FORMAULA_11_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 12
            THEN
               BEGIN
                  IF WEIGHTED_FORMAULA_12_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_12_V := BOOK_FORMAULA_12_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_12_V,                             
                        WEIGHTED_FORMAULA_12_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 13
            THEN
               BEGIN
                  IF WEIGHTED_FORMAULA_13_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_13_V := BOOK_FORMAULA_13_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_13_V,                             
                        WEIGHTED_FORMAULA_13_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 14
            THEN
               BEGIN
                  IF WEIGHTED_FORMAULA_14_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_14_V := BOOK_FORMAULA_14_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_14_V,                             
                        WEIGHTED_FORMAULA_14_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
            ELSIF FORMULA_ID_V = 15
            THEN
               BEGIN
                  IF WEIGHTED_FORMAULA_15_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_15_V := BOOK_FORMAULA_15_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_15_V,                             
                        WEIGHTED_FORMAULA_15_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
-----------------------------------------------------------------------------------------------------تحت التسوية               
            ELSIF FORMULA_ID_V = 16
            THEN
               BEGIN
                  IF WEIGHTED_FORMAULA_16_V IS NULL
                  THEN
                    WEIGHTED_FORMAULA_16_V := BOOK_FORMAULA_16_V * REC.PERCENTAGE;
                  END IF;

                  DELETE FROM BO_CAPITAL_ADEQUACY_CALC_TEMP
                        WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V
                          AND CA_GROUP_ID = CA_GROUP_ID_V
                          AND ENTITY_ID = ENTITY_ID_V;

                  INSERT INTO BO_CAPITAL_ADEQUACY_CALC_TEMP
                              (CA_CATEGORY_ID, CA_GROUP_ID, ENTITY_ID, AMOUNT,
                               NET_AMOUNT, MARKET_VALUE)
                  VALUES(CA_CATEGORY_ID_V,
                        CA_GROUP_ID_V,
                        ENTITY_ID_V,
                        BOOK_FORMAULA_16_V,                             
                        WEIGHTED_FORMAULA_16_V,
                        0);

                  IF SQL%ROWCOUNT < 0
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
                  END IF;
               EXCEPTION
                  WHEN OTHERS
                  THEN
                     ROLLBACK;
                     GET_XML_SCHEMA (F_GET_STATUS ('F'));
                     RETURN;
               END;
-----------------------------------------------------------------------------------------------------تحت التسوية               

            END IF;
         END IF;
      END LOOP;



     COMMIT;
     GET_XML_SCHEMA (F_GET_STATUS ('P'));
     RETURN;
   END IF;

   END ;


-------------------------------

PROCEDURE          BOS_GET_CALCULATED_ADEQUACY_GCA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
)
AS 
   CA_CATEGORY_ID_V         NUMBER (10, 0);
   CA_GROUP_ID_V            NUMBER (10, 0);
   CA_GROUP_NAME_EN_V       VARCHAR2 (200);
   CA_GROUP_NAME_AR_V       VARCHAR2 (200);
   SETUP_DATE_V             NUMBER (10, 0);
   GROUP_ID_V               NUMBER (10, 0);
   GROUP_ID_V_C             NUMBER (10, 0);
   GROUP_ID_V_START         NUMBER (10, 0);
   GROUP_ID_V_LEN           NUMBER (10, 0);
   ENTITY_ID_V              NUMBER (10, 0);
   ENTITY_ID_V_C            NUMBER (10, 0);
   ENTITY_ID_V_START        NUMBER (10, 0);
   ENTITY_ID_V_LEN          NUMBER (10, 0);
   ENTITY_NAME_EN_V         VARCHAR2 (400);
   ENTITY_NAME_EN_V_C       NUMBER (10, 0);
   ENTITY_NAME_EN_V_START   NUMBER (10, 0);
   ENTITY_NAME_EN_V_LEN     NUMBER (10, 0);
   ENTITY_NAME_AR_V         VARCHAR2 (400);
   ENTITY_NAME_AR_V_C       NUMBER (10, 0);
   ENTITY_NAME_AR_V_START   NUMBER (10, 0);
   ENTITY_NAME_AR_V_LEN     NUMBER (10, 0);
   PERCENTAGE_V             NUMBER (16, 3);
   PERCENTAGE_V_C           NUMBER (10, 0);
   PERCENTAGE_V_START       NUMBER (10, 0);
   PERCENTAGE_V_LEN         NUMBER (10, 0);
   AMOUNT_V                 NUMBER (16, 3);
   AMOUNT_V_C               NUMBER (10, 0);
   AMOUNT_V_START           NUMBER (10, 0);
   AMOUNT_V_LEN             NUMBER (10, 0);
   ACCOUNT_ID_V             NUMBER (10, 0);
   ACCOUNT_ID_V_C           NUMBER (10, 0);
   ACCOUNT_ID_V_START       NUMBER (10, 0);
   ACCOUNT_ID_V_LEN         NUMBER (10, 0);
   OPERATION_V              NUMBER (10, 0);
   OPERATION_V_C            NUMBER (10, 0);
   OPERATION_V_START        NUMBER (10, 0);
   OPERATION_V_LEN          NUMBER (10, 0);
   CATEGORY_ID_V            NUMBER (10, 0);
   CATEGORY_ID_V_C          NUMBER (10, 0);
   CATEGORY_ID_V_START      NUMBER (10, 0);
   CATEGORY_ID_V_LEN        NUMBER (10, 0);
   MARKET_VALUE_V           NUMBER (16, 3);
   MARKET_VALUE_V_C         NUMBER (10, 0);
   MARKET_VALUE_V_START     NUMBER (10, 0);
   MARKET_VALUE_V_LEN       NUMBER (10, 0);
   NET_AMOUNT_V             NUMBER (16, 3);
   NET_AMOUNT_V_C           NUMBER (10, 0);
   NET_AMOUNT_V_START       NUMBER (10, 0);
   NET_AMOUNT_V_LEN         NUMBER (10, 0);
   CLACULATED_V             NUMBER (10, 0);
   CLACULATED_V_C           NUMBER (10, 0);
   CLACULATED_V_START       NUMBER (10, 0);
   CLACULATED_V_LEN         NUMBER (10, 0);
   FORMULA_ID_V             NUMBER (10, 0);
   YEAR_V                   NUMBER (10, 0);
   TODAY_DATE_V             NUMBER (10, 0);
   STOO_SELCNT              NUMBER (10, 0);
   V_SELECT                 VARCHAR2 (32000);
   VSP_NAME                 VARCHAR2 (60)   := UPPER ('BOS_CAPITAL_ADEQUACY');
   STOO_ERROR               VARCHAR2 (2000);

   CLIENT_MARGIN_AMT_V      NUMBER (16, 3);
   TOTL_MARGIN_AMT_V        NUMBER (16, 3);
   AMOUNT_T4_V              NUMBER (16, 3);
   AMOUNT_MIN_T4_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_NMG_V      NUMBER (16, 3);
   AMOUNT_T7_MIN_MG_V       NUMBER (16, 3);
   AMOUNT_MIN_T8_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_FND_V      NUMBER (16, 3);
   AMOUNT_T8_MIN_FND_V      NUMBER (16, 3);
   CMR_V                    NUMBER;
   STATUS_V                 VARCHAR2 (50);

   NEXT_DATE_4_V            NUMBER (10, 0);
   NEXT_DATE_5_V            NUMBER (10, 0);
   NEXT_DATE_6_V            NUMBER (10, 0);
   NEXT_DATE_8_V            NUMBER (10, 0);

   DEPOSIT_ACCOUNT_ID_V     NUMBER(20);   
   DEPOSIT_ACCOUNT_ORDER_V  VARCHAR2(200);   

   BOOK_FORMAULA_1_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_1_V    NUMBER (16, 3);
   BOOK_FORMAULA_2_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_2_V    NUMBER (16, 3);
   BOOK_FORMAULA_3_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_3_V    NUMBER (16, 3);
   BOOK_FORMAULA_4_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_4_V    NUMBER (16, 3);
   BOOK_FORMAULA_5_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_5_V    NUMBER (16, 3);
   BOOK_FORMAULA_6_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_6_V    NUMBER (16, 3);
   BOOK_FORMAULA_7_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_7_V    NUMBER (16, 3);
   BOOK_FORMAULA_8_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_8_V    NUMBER (16, 3);
   BOOK_FORMAULA_9_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_9_V    NUMBER (16, 3);
   BOOK_FORMAULA_10_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_10_V   NUMBER (16, 3);
   BOOK_FORMAULA_11_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_11_V   NUMBER (16, 3);
   BOOK_FORMAULA_12_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_12_V   NUMBER (16, 3);
   BOOK_FORMAULA_13_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_13_V   NUMBER (16, 3);
   BOOK_FORMAULA_14_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_14_V   NUMBER (16, 3);
   BOOK_FORMAULA_15_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_15_V   NUMBER (16, 3);
   BOOK_FORMAULA_16_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_16_V   NUMBER (16, 3);

   P_CURSOR1         SYS_REFCURSOR  ;
   P_CURSOR2         SYS_REFCURSOR  ;
   P_CURSOR3         SYS_REFCURSOR  ;
   P_CURSOR4         SYS_REFCURSOR  ;
   P_CURSOR5         SYS_REFCURSOR  ;
   P_CURSOR6         SYS_REFCURSOR  ;
BEGIN 
TODAY_DATE_V := EDATA_GETDATE (SYSDATE);

   IF CA_GROUP_ID_P IS NULL
   THEN
      CA_GROUP_ID_V := NULL;
   ELSE
      CA_GROUP_ID_V := TO_NUMBER (CA_GROUP_ID_P);
   END IF;

   IF CA_CATEGORY_ID_P IS NULL
   THEN
      CA_CATEGORY_ID_V := NULL;
   ELSE
      CA_CATEGORY_ID_V := TO_NUMBER (CA_CATEGORY_ID_P);
